Date,Open,High,Low,Close,Adj Close,Volume
2015-10-20,7065.470215,7075.459961,7046.399902,7060.850098,7060.850098,118500
2015-10-21,7069.549805,7107.680176,7065.370117,7092.899902,7092.899902,91300
2015-10-22,7097.870117,7117.779785,7088.089844,7117.779785,7117.779785,131200
2015-10-23,7142.540039,7255.080078,7142.540039,7236.379883,7236.379883,163300
2015-10-26,7294.629883,7377.479980,7294.629883,7324.399902,7324.399902,165400
2015-10-27,7318.839844,7347.640137,7269.180176,7325.759766,7325.759766,116300
2015-10-28,7329.319824,7329.319824,7274.569824,7289.259766,7289.259766,101400
2015-10-29,7295.859863,7310.180176,7177.919922,7189.250000,7189.250000,136800
2015-10-30,7186.129883,7210.759766,7134.259766,7134.259766,7134.259766,99100
2015-11-02,null,null,null,null,null,null
2015-11-03,7206.879883,7237.970215,7197.319824,7210.729980,7210.729980,0
2015-11-04,7228.629883,7239.930176,7146.479980,7201.020020,7201.020020,0
2015-11-05,7191.310059,7191.310059,7109.740234,7122.450195,7122.450195,0
2015-11-06,7115.279785,7124.850098,7078.350098,7118.200195,7118.200195,84300
2015-11-09,7113.500000,7120.120117,7047.580078,7070.189941,7070.189941,0
2015-11-10,7023.250000,7030.029785,6984.830078,7000.109863,7000.109863,0
2015-11-11,6975.290039,6983.720215,6953.970215,6983.720215,6983.720215,0
2015-11-12,7016.220215,7054.729980,6909.819824,6909.819824,6909.819824,0
2015-11-13,6900.359863,6919.080078,6851.399902,6897.770020,6897.770020,114500
2015-11-16,6830.779785,6830.779785,6715.919922,6772.919922,6772.919922,0
2015-11-17,6803.390137,6885.620117,6803.390137,6825.379883,6825.379883,95900
2015-11-18,null,null,null,null,null,null
2015-11-19,null,null,null,null,null,null
2015-11-20,6867.240234,6932.810059,6857.229980,6932.810059,6932.810059,114300
2015-11-23,6927.740234,6996.189941,6920.109863,6996.189941,6996.189941,0
2015-11-24,6997.689941,6998.319824,6971.200195,6992.600098,6992.600098,0
2015-11-25,7037.250000,7059.140137,7017.500000,7059.140137,7059.140137,0
2015-11-26,7084.259766,7084.259766,7043.879883,7063.250000,7063.250000,0
2015-11-27,7060.450195,7060.700195,6927.069824,6927.069824,6927.069824,147600
2015-12-01,6918.549805,7060.600098,6918.549805,7060.600098,7060.600098,0
2015-12-02,7049.149902,7062.629883,7031.600098,7047.080078,7047.080078,0
2015-12-03,7038.200195,7038.759766,6959.689941,6994.100098,6994.100098,0
2015-12-04,6961.529785,6964.370117,6910.279785,6921.930176,6921.930176,75000
2015-12-07,6930.379883,6976.439941,6910.080078,6911.859863,6911.859863,0
2015-12-08,6887.419922,6887.419922,6838.419922,6838.419922,6838.419922,0
