,label,x,y
0,0,-2.243780901883286,0.26075055303744
1,1,1.536656479786371,1.1984391771387672
2,1,-0.033019282181509825,-0.18326732640375798
3,1,2.5617413818018937,-1.0271372104983607
4,0,0.7677554990821923,1.2254591803756523
5,1,-0.3266242559233779,-0.15872061960444295
6,1,0.6512582869123459,0.1302004717491381
7,1,-0.3411353058629403,-0.09738403090767347
8,1,2.206600709020184,1.0563180926710656
9,0,-0.8086750274230083,-0.4287147913646184
10,1,0.34483375756366896,-1.9293971968951
11,1,0.8565887525310976,0.6064439976643712
12,0,-0.7242033338710964,0.37524736428022143
13,0,-0.00787451380103956,1.5622195072164746
14,1,-0.5710638839461413,-1.0654748247174022
15,1,1.3507444943828892,0.6517531846447309
16,1,0.9490346014468651,0.8332092137214889
17,1,0.8860822132845563,0.3430405484180117
18,0,0.25023663957737197,1.2057392214346685
19,1,0.1858449454070469,0.8580231868404639
20,0,-0.6681597725385137,0.2001740070337911
21,0,-0.2005249406746442,-0.26140266330896844
22,1,0.4584035424637201,-0.5281461089682283
23,1,1.0188570243015824,-0.6864123059097659
24,1,1.125614607610754,-0.8399285263273883
25,1,0.8667127597749027,0.3825771011029803
26,0,-1.231709050591943,-0.8527154141996294
27,1,0.9524223720835266,-0.9307314579265935
28,1,1.2081811301591765,0.38027226918240015
29,0,-1.4925909773317743,-0.17154587128460316
30,0,-1.8505411866069927,0.29303200642333294
31,1,1.6730985722890728,1.2583235221712992
32,1,0.8428556939126806,-0.560640616055793
33,0,-0.6105791412913442,1.6982070744921853
34,1,1.039475404246208,0.4533479279922372
35,0,0.9588260102204497,2.312323456099101
36,1,1.9050066090307523,0.47216851391747133
37,1,1.178855025739434,-1.909518256692791
38,0,-0.5426446470381374,0.4646002114636308
39,1,0.45683118417408725,-0.5703981841469967
40,0,-0.507976865026248,0.636730612742902
41,0,-1.0201818484286536,1.2988895432667282
42,0,-0.6090458121369898,-1.0289899491643006
43,0,0.28905226750530266,1.3929724442639881
