,customerID,Churn,
0,8050-XGRVL,0,107
1,6661-HBGWL,1,
2,1518-VOWAV,1,
3,9828-QHFBK,0,
4,3908-MKIMJ,0,
5,5012-YSPJJ,0,
6,5909-ECHUI,0,
7,1309-BXVOQ,1,
8,6728-VOIFY,0,
9,9317-WZPGV,1,
10,4891-NLUBA,0,
11,2856-HYAPG,0,
12,8969-PRHFK,0,
13,0661-KQHNK,0,
14,8709-KRDVL,1,
15,4488-PSYCG,0,
16,1427-VERSM,0,
17,9801-NOSHQ,0,
18,6339-YPSAH,1,
19,3621-CEOVK,1,
20,6906-ANDWJ,1,
21,2159-TURXX,0,
22,1548-FEHVL,0,
23,3795-CAWEX,0,
24,6215-NQCPY,1,
25,5647-URDKA,0,
26,2229-DPMBI,0,
27,9626-WEQRM,1,
28,2188-SXWVT,0,
29,6258-PVZWJ,0,
30,1094-BKOSX,0,
31,6969-MVBAI,1,
32,2978-XXSOG,0,
33,2342-CKIAO,0,
34,6953-PBDIN,0,
35,3898-BSJYF,0,
36,3938-YFPXD,0,
37,7696-AMHOD,0,
38,2453-SAFNS,0,
39,9558-IHEZX,0,
40,9617-UDPEU,0,
41,6340-DACFT,0,
42,4955-VCWBI,0,
43,6813-GZQCG,0,
44,7426-GSWPO,0,
45,3389-KTRXV,0,
46,3118-UHVVQ,0,
47,1031-IIDEO,1,
48,5832-XKAES,1,
49,3205-MXZRA,0,
50,4701-AHWMW,0,
51,8317-BVKSO,0,
52,5702-KVQRD,0,
53,0083-PIVIK,0,
54,9210-IAHGH,1,
55,6169-PGNCD,0,
56,0023-XUOPT,1,
57,4592-IWTJI,0,
58,4909-JOUPP,0,
59,4657-FWVFY,0,
60,2257-BOVXD,0,
61,7729-JTEEC,0,
62,7632-MNYOY,0,
63,6518-LGAOV,0,
64,7242-QZLXF,1,
65,4576-CSAJH,0,
66,1000-AJSLD,0,
67,9696-RMYBA,1,
68,8690-UPCZI,0,
69,1062-LHZOD,1,
70,9770-LXDBK,0,
71,4086-WITJG,0,
72,8344-WFMFH,0,
73,9600-NAXZN,0,
74,8822-KNBHV,0,
75,8404-FYDIB,0,
76,2791-SFVEW,0,
77,6457-USBER,1,
78,6762-NSODU,0,
79,4662-EKDPQ,0,
80,9248-OJYKK,1,
81,9888-ZCUMM,0,
82,3398-FSHON,1,
83,3319-DWOEP,1,
84,1074-WVEVG,0,
85,9979-RGMZT,0,
86,6437-UDQJM,0,
87,1226-IENZN,1,
88,2108-GLPQB,0,
89,9259-PACGQ,0,
90,4415-IJZTP,1,
91,1465-VINDH,1,
92,5474-LAMUQ,0,
93,3468-DRVQJ,0,
94,1122-YJBCS,0,
95,4990-ALDGW,0,
96,4816-OKWNX,0,
97,3315-IKYZQ,0,
98,2810-FTLEM,0,
99,4747-LCAQL,0,
100,3411-WLRSQ,1,
101,0898-XCGTF,0,
102,8006-PYCSW,0,
103,8249-THVEC,0,
104,8722-PRFDV,0,
105,2164-SOQXL,0,
106,4020-KIUDI,0,
107,5850-BDWCY,0,
108,2038-YSEZE,0,
109,0827-ITJPH,0,
110,8799-OXZMD,0,
111,1925-TIBLE,1,
112,1705-GUHPV,0,
113,4779-ZGICK,0,
114,0048-PIHNL,0,
115,0818-OCPZO,1,
116,3967-KXAPS,0,
117,1447-GIQMR,1,
118,3704-IEAXF,0,
119,6810-VCAEX,0,
120,0674-EYYZV,0,
121,4480-MBMLB,0,
122,1395-OFUWC,0,
123,0822-QGCXA,0,
124,0872-NXJYS,1,
125,2832-KJCRD,0,
126,3588-WSTTJ,1,
128,5090-EMGTC,0,
129,2346-CZYIL,0,
130,3798-EPWRR,0,
131,6258-NGCNG,0,
132,4186-ZBUEW,0,
133,5274-XHAKY,0,
134,1442-BQPVU,0,
135,3978-YNKDD,0,
136,4940-KHCWD,0,
137,9412-ARGBX,0,
138,1389-CXMLU,1,
139,9589-ABEPT,0,
140,9388-ZEYVT,0,
141,0305-SQECB,0,
142,7605-SNLQG,0,
143,4670-TABXH,0,
144,5561-NWEVX,1,
145,0064-SUDOG,0,
146,8561-NMTBD,0,
147,5161-XEUVX,0,
148,8292-FRFZQ,0,
149,8591-NXRCV,0,
150,7895-VONWT,0,
151,4526-RMTLL,0,
152,6253-GNHWH,0,
153,4566-NECEV,1,
154,8080-POTJR,0,
155,6906-MPARY,0,
156,3662-FXJFO,0,
157,8107-RZLNV,0,
158,0516-OOHAR,0,
159,2027-CWDNU,1,
160,2737-WFVYW,1,
161,9912-OMZDS,0,
162,3733-ZEECP,0,
163,7878-RTCZG,0,
